date,Ta,Ts_5,Ts_20,Ts_50,VWC_5,VWC_50,snow,RH,u
1/7/2021,-0.063888889,-3.987177083,-2.50265625,0.66653125,0.033598229,0.026890208,0.239583333,0.44045625,0.195208333
1/8/2021,-4.099479167,-6.43390625,-4.488625,0.47278125,0.030536354,0.02757125,-1.870833333,0.4645,1.009270833
1/9/2021,-8.065277778,-3.656666667,-4.10646875,0.1284375,0.033208333,0.027348333,-2.501041667,0.826141667,2.240354167
1/10/2021,-7.991550926,-0.348010417,-1.69225,0.316447917,0.039271042,0.025567604,-2.665625,0.747108333,2.717770833
1/11/2021,-5.260821759,-3.538,-1.971864583,0.695635417,0.033669271,0.025955937,-1.858333333,0.35828125,2.782333333
1/12/2021,-0.293171296,-2.65453125,-3.161104167,0.427822917,0.035378021,0.026396771,-1.816666667,0.304978125,2.485072917
1/13/2021,4.074537037,-0.715104167,-1.731479167,0.473729167,0.048711354,0.02587625,-2.165625,0.430961458,1.90134375
1/14/2021,-6.020196759,-0.530927083,-1.33084375,0.684864583,0.034449479,0.025733333,-0.011458333,0.363236458,2.075114583
1/15/2021,-0.812731481,-1.206625,-0.9269375,0.889697917,0.033932708,0.026576563,0.467708333,0.237682292,0.847291667
1/16/2021,-0.167650463,-3.290416667,-2.353083333,0.8633125,0.032133021,0.026748229,0.198958333,0.434763542,1.143083333
1/17/2021,-0.664988426,-1.754958333,-2.28028125,0.651458333,0.042933854,0.026563438,-1.561458333,0.487594792,2.736375
1/18/2021,-4.702372685,-1.137729167,-1.573604167,0.726833333,0.041480729,0.026753958,-2.073958333,0.564086458,0.78065625
1/19/2021,-6.910474537,-0.1668125,-1.09525,0.850052083,0.065912604,0.026112187,-1.967708333,0.596722917,1.048697917
1/20/2021,0.734780093,-0.702791667,-0.818145833,0.981572917,0.038193646,0.026602188,-1.639583333,0.368852083,1.179875
1/21/2021,-0.754803241,-2.121541667,-1.56459375,1.013072917,0.042341875,0.026822813,-1.351041667,0.533080208,0.674479167
1/22/2021,-0.697048611,-2.400958333,-2.220020833,0.91709375,0.033609375,0.027346979,-0.6875,0.580063542,0.344291667
1/23/2021,-1.188483796,-3.122125,-2.203708333,0.8546875,0.035152396,0.027412917,1.505208333,0.565604167,0.514
1/24/2021,-3.941956019,-2.7044375,-2.554385417,0.65028125,0.035519063,0.027505,-0.867708333,0.503897917,3.021208333
1/25/2021,-7.65162037,-0.362770833,-1.71721875,0.601833333,0.062714583,0.027027604,-1.997916667,0.7500125,1.8945
1/26/2021,-11.72540509,0.998625,-0.542645833,0.832166667,0.071818958,0.026594792,-2.323958333,0.848671875,1.672375
1/27/2021,-3.669907407,0.954114583,-0.148791667,1.04703125,0.069568854,0.026266042,-2.259375,0.38901875,1.749354167
1/28/2021,3.309722222,0.01390625,-0.343291667,1.14325,0.056941458,0.026201771,-2.15625,0.40939375,1.430395833
1/29/2021,4.271875,0.187552083,-0.49509375,1.163666667,0.0554825,0.026399375,-2.010416667,0.282946875,1.60640625
1/30/2021,-0.753298611,1.163708333,-0.23278125,1.179770833,0.065426042,0.02664875,-2.092708333,0.449507292,1.552333333
1/31/2021,-0.770196759,0.75865625,-0.002958333,1.245822917,0.074954271,0.026333437,-1.955208333,0.288355208,1.040989583
2/1/2021,2.536863426,-1.2048125,-0.097625,1.338479167,0.038723438,0.02762125,-0.726041667,0.197189583,2.415395833
2/2/2021,4.553993056,-3.66265625,-1.964135417,1.354864583,0.032665521,0.027349063,1.334375,0.395446875,1.4058125
2/3/2021,2.011284722,-2.652385417,-2.15225,1.225333333,0.032625625,0.027882188,1.732291667,0.581039583,1.650083333
2/4/2021,-6.974305556,-1.837395833,-1.796583333,1.057854167,0.034202083,0.027493333,1.74375,0.511904167,2.042114583
2/5/2021,-6.665914352,-2.005885417,-1.68496875,0.992614583,0.035641771,0.028439167,0.269791667,0.628666667,2.140177083
2/6/2021,-5.384664352,-0.700614583,-1.443229167,0.9763125,0.042488333,0.028170313,-0.221875,0.605709375,1.787635417
2/7/2021,-1.164756944,-0.017833333,-0.53478125,1.075666667,0.059968438,0.026951979,-0.192708333,0.441569792,2.061302083
2/8/2021,0.605208333,-0.5925625,-0.53634375,1.192166667,0.051483854,0.026880417,-0.595833333,0.19844375,1.650291667
2/9/2021,1.055150463,-3.90565625,-2.035833333,1.248052083,0.041091146,0.027744063,1.786458333,0.430034375,0.8118125
2/10/2021,0.553356481,-2.449083333,-2.006833333,1.135208333,0.040757396,0.027591875,7.770833333,0.47928125,0.472947917
2/11/2021,-0.633622685,-2.884052083,-2.203364583,1.0428125,0.041035938,0.027615729,15.86354167,0.483571875,0.552916667
2/12/2021,-11.5478588,-2.790395833,-2.463979167,0.813895833,0.042067188,0.027949583,9.370833333,0.798032292,2.001270833
2/13/2021,-16.06226852,-2.179697917,-2.07734375,0.735333333,0.042417396,0.027949583,6.786458333,0.799797917,1.405375
2/14/2021,-22.32274306,-2.739083333,-2.322645833,0.736947917,0.040222083,0.028075208,11.35208333,0.727873958,0.602625
2/15/2021,-9.500462963,-2.184677083,-2.124354167,0.674625,0.040554375,0.027543333,14.93229167,0.573588542,1.82778125
2/16/2021,-4.494039352,-1.986708333,-2.022927083,0.631447917,0.040713542,0.02735,8.98125,0.485401042,1.98790625
2/17/2021,-8.888194444,-1.40853125,-1.686041667,0.664635417,0.042204375,0.027035729,8.921875,0.773880208,1.071677083
2/18/2021,-10.21880787,-1.550010417,-1.594104167,0.743229167,0.042228958,0.027272917,7.671875,0.618246875,2.210583333
2/19/2021,-4.354571759,-1.11909375,-1.498354167,0.726479167,0.040139375,0.027617604,4.7875,0.4416,2.756520833
2/20/2021,-2.26099537,-0.4093125,-1.159572917,0.796229167,0.046655313,0.027292813,1.916666667,0.597914583,2.300791667
2/21/2021,-5.968055556,-1.13553125,-0.998072917,0.929625,0.045123438,0.026456354,2.596875,0.483826042,0.965666667
2/22/2021,NA,0.476333333,-0.112354167,1.034625,0.050480104,0.025722396,6.891666667,NA,1.580416667
2/23/2021,NA,-0.76740625,-0.42103125,1.143895833,0.045733333,0.025966563,5.058333333,NA,1.521166667
2/24/2021,NA,-1.351692308,-0.927307692,1.192461538,0.044573462,0.026387692,8.919230769,NA,0.007576923
2/27/2021,NA,-1.448263158,-1.108701754,1.17622807,0.044596667,0.026311053,9.794736842,NA,1.528719298
2/28/2021,NA,-2.895135417,-1.889822917,1.102395833,0.042566458,0.02602,8.794791667,NA,1.864791667
3/1/2021,NA,-2.476697917,-2.385427083,0.83828125,0.043274063,0.0275725,5.640625,NA,1.2713125
3/2/2021,NA,-1.123125,-1.325770833,0.747583333,0.05097375,0.027107708,1.676041667,NA,1.620010417
3/3/2021,NA,0.349270833,-0.087114583,1.005885417,0.125405729,0.028024792,-0.75,NA,1.118697917
3/4/2021,NA,0.682458333,0.206177083,1.18140625,0.152802083,0.02932625,-0.142708333,NA,0.382010417
3/5/2021,NA,0.72309375,0.207802083,1.2465625,0.180248229,0.029481771,-0.566666667,NA,0.83121875
3/6/2021,NA,0.931239583,0.1870625,1.263520833,0.210997396,0.029336979,-1.472916667,NA,1.803302083
3/7/2021,NA,2.51425,0.180791667,1.29503125,0.218391667,0.027964375,-1.644791667,NA,1.453458333
3/8/2021,NA,1.5441875,0.199885417,1.346427083,0.189190625,0.029792083,-1.333333333,NA,1.771135417
3/9/2021,NA,2.394708333,0.214822917,1.390541667,0.181722917,0.029606458,-1.714583333,NA,1.904104167
3/10/2021,NA,0.922791667,0.27734375,1.5261875,0.178425,0.030846667,3.992708333,NA,1.47434375
3/11/2021,NA,1.461447917,0.299822917,1.571489583,0.178903125,0.029603438,0.15625,NA,0.779895833
3/12/2021,NA,0.900270833,0.29028125,1.627614583,0.18348125,0.028197813,-0.848958333,NA,0.32259375
3/13/2021,NA,0.874197917,0.274385417,1.64740625,0.17041875,0.028262917,2.772916667,NA,0.40021875
3/14/2021,NA,0.889385417,0.29034375,1.6875,0.165260417,0.029657604,30.81770833,NA,0.629895833
3/15/2021,NA,0.867916667,0.272729167,1.7081875,0.161117708,0.031141458,24.66979167,NA,1.52259375
3/16/2021,NA,0.876052083,0.283958333,1.744458333,0.159572917,0.031260417,18.87916667,NA,0.76675
3/17/2021,NA,0.865572917,0.283239583,1.770072917,0.157444792,0.031715625,19.13645833,NA,0.69659375
3/18/2021,NA,0.842041667,0.267260417,1.7781875,0.161640625,0.031965104,13.97395833,NA,1.341302083
3/19/2021,NA,0.826583333,0.241197917,1.771125,0.18401875,0.03072,9.260416667,NA,1.664291667
3/20/2021,NA,1.122041667,0.268729167,1.7578125,0.193266667,0.046382813,4.08125,NA,1.780083333
3/21/2021,NA,2.568197917,0.583322917,1.857604167,0.188110417,0.105536458,1.198958333,NA,1.33884375
3/22/2021,NA,1.024989583,0.5325625,2.043510417,0.184201042,0.113614583,9.277083333,NA,0.221770833
3/23/2021,NA,0.946333333,0.455010417,2.07303125,0.178029167,0.114210417,7.620833333,NA,0.407083333
3/24/2021,NA,0.93190625,0.443979167,2.0715,0.175686458,0.114045833,8.1625,NA,0.514635417
3/25/2021,NA,0.90409375,0.43734375,2.071479167,0.171297917,0.11418125,5.76875,NA,0.884020833
3/26/2021,NA,0.8906875,0.441041667,2.07659375,0.165661458,0.112621875,5.271875,NA,0.69190625
3/27/2021,NA,0.880322917,0.441510417,2.071666667,0.170858333,0.111097917,4.95625,NA,1.661166667
3/28/2021,NA,1.76696875,0.683666667,2.05321875,0.173054167,0.114334375,1.054166667,NA,2.146
3/29/2021,NA,4.59603125,1.890635417,2.254770833,0.17328125,0.117910417,-1.429166667,NA,2.477541667
3/30/2021,NA,3.8711875,2.662760417,2.917239583,0.161588542,0.115873958,-1.122916667,NA,1.762979167
3/31/2021,NA,3.233072917,2.5639375,3.220395833,0.109774375,0.113380208,-1.595833333,NA,1.818135417
4/1/2021,NA,5.471729167,3.418510417,3.375291667,0.114539583,0.111233333,-1.578125,NA,1.687875
4/2/2021,NA,7.679770833,4.838760417,3.96734375,0.108855208,0.112380208,-1.6125,NA,1.54821875
4/3/2021,NA,9.385895833,6.032989583,4.714145833,0.10426875,0.11115625,-1.601041667,NA,1.1571875
4/4/2021,NA,9.065864583,6.64803125,5.438041667,0.102154167,0.112364583,-1.363541667,NA,0.9568125
4/5/2021,NA,10.51503125,7.194385417,5.870895833,0.099008333,0.111336458,-1.505208333,NA,1.25209375
4/6/2021,NA,7.135604167,6.843885417,6.38728125,0.09811875,0.110588542,-1.405208333,NA,1.496822917
4/7/2021,NA,8.154385417,6.074385417,6.13046875,0.094146875,0.108292708,-1.269791667,NA,2.44715625
4/8/2021,NA,9.109583333,6.665489583,6.202625,0.091195833,0.106728125,-1.296875,NA,2.261635417
4/9/2021,NA,7.6993125,6.672489583,6.45990625,0.107202083,0.106241667,-2.277083333,NA,1.653979167
4/10/2021,NA,9.3601875,6.747333333,6.404395833,0.117538542,0.105433333,-2.53125,NA,1.973333333
4/11/2021,NA,9.228270833,7.3584375,6.746677083,0.115470833,0.10535,-2.307291667,NA,1.702125
4/12/2021,NA,8.4150625,7.087,6.904354167,0.112990625,0.104582292,-2.583333333,NA,0.911625
4/13/2021,NA,4.491958333,5.79909375,6.897270833,0.1147875,0.104177083,-0.734375,NA,0.39125
4/14/2021,NA,2.445979167,3.87834375,6.15334375,0.1475125,0.103883333,4.109375,NA,0.317375
4/15/2021,NA,1.957229167,2.948645833,5.408,0.162929167,0.103047917,9.407291667,NA,0.205
4/16/2021,NA,1.687875,2.438197917,4.875197917,0.16626875,0.102647917,15.79375,NA,0.249260417
4/17/2021,NA,1.538885417,2.1041875,4.46690625,0.169965625,0.102865625,11.0875,NA,0.581854167
4/18/2021,NA,1.308375,1.77115625,4.13234375,0.171686458,0.104619792,5.189583333,NA,1.240083333
4/19/2021,NA,1.239739583,1.558052083,3.8540625,0.172585417,0.107005208,7.751041667,NA,1.094322917
4/20/2021,NA,1.257270833,1.472052083,3.661239583,0.176961458,0.107025,12.17916667,NA,0.769552083
4/21/2021,NA,1.273666667,1.388322917,3.494729167,0.182258333,0.109039583,7.583333333,NA,0.439239583
4/22/2021,NA,1.235354167,1.306260417,3.335645833,0.197632292,0.1110875,7.742708333,NA,0.84678125
4/23/2021,NA,1.103,1.188760417,3.205166667,0.197260417,0.119123958,3.971875,NA,0.481614583
4/24/2021,NA,3.025760417,1.713802083,3.077270833,0.205453125,0.121785417,1.809375,NA,1.131770833
4/25/2021,NA,7.27346875,4.14653125,3.486822917,0.1861875,0.1232125,-1.836458333,NA,2.58040625
4/26/2021,NA,8.287354167,5.7225,4.634322917,0.1663125,0.12015,-2.297916667,NA,2.678447917
4/27/2021,NA,4.87653125,5.13596875,5.335520833,0.171392708,0.119232292,1.726041667,NA,0.37328125
4/28/2021,NA,2.008645833,3.17615625,5.040114583,0.203407292,0.120510417,10.13541667,NA,0.516666667
4/29/2021,NA,6.869708333,4.010135417,4.430666667,0.194084375,0.125146875,-1.191666667,NA,0.920416667
4/30/2021,NA,10.57115625,6.7981875,5.268083333,0.174533333,0.1240125,-2.542708333,NA,1.420052083
5/1/2021,NA,10.66583333,8.054385417,6.457541667,0.161301042,0.124497917,-2.328125,NA,1.5089375
5/2/2021,NA,9.62615625,8.152916667,7.1311875,0.166696875,0.122739583,-2.685416667,NA,1.09184375
5/3/2021,NA,3.249875,5.61128125,7.173104167,0.193451042,0.124273958,6.427083333,NA,0.566822917
5/4/2021,NA,2.09578125,3.435916667,6.044645833,0.198723958,0.127176042,5.103125,NA,0.414229167
5/5/2021,NA,3.85734375,3.26553125,5.198625,0.197839583,0.128135417,0.571875,NA,0.747739583
5/6/2021,NA,8.22015625,5.033833333,5.032166667,0.178283333,0.12684375,-1.872916667,NA,0.939239583
5/7/2021,NA,11.14406316,7.187284211,5.949736842,0.160576842,0.126284211,-2.285263158,NA,1.315105263
5/8/2021,NA,11.1625,8.418354167,6.938041667,0.149014583,0.125794792,-1.955208333,NA,1.900510417
5/9/2021,NA,7.188916667,7.328927083,7.41690625,0.145107292,0.123171875,-2.2,NA,0.81225
5/10/2021,NA,3.324052083,5.11153125,6.9576875,0.159682292,0.121478125,13.09583333,NA,0.114427083
5/11/2021,NA,2.1424375,3.387416667,5.990229167,0.171845833,0.121847917,23.48333333,NA,0.363270833
5/12/2021,NA,1.784552083,2.638083333,5.229520833,0.178807292,0.12445,12.98645833,NA,1.02603125
5/13/2021,NA,4.3865625,3.04396875,4.673635417,0.191116667,0.129817708,2.29375,NA,1.581916667
5/14/2021,NA,6.7556875,4.817541667,4.93078125,0.177214583,0.12910625,-1.728125,NA,1.173958333
5/15/2021,NA,8.336635417,6.332385417,5.67796875,0.164679167,0.12780625,-2.0125,NA,1.0301875
5/16/2021,NA,7.463885417,6.6260625,6.345458333,0.169423958,0.126408333,-1.5875,NA,0.63653125
5/17/2021,NA,8.530166667,6.979875,6.646989583,0.17824375,0.128791667,-1.345833333,NA,0.210416667
5/18/2021,NA,8.952625,7.263114583,6.943572917,0.167605208,0.128836458,-1.30625,NA,0.35503125
5/19/2021,NA,7.83540625,7.239833333,7.237479167,0.164103125,0.1274625,-0.751041667,NA,0.475802083
5/20/2021,NA,11.19204167,8.104895833,7.290083333,0.156753125,0.126191667,-1.58125,NA,1.105020833
5/21/2021,NA,9.118916667,8.314666667,7.90903125,0.151626042,0.123961458,-1.028125,NA,1.10553125
5/22/2021,NA,8.584125,7.759145833,7.892895833,0.159626042,0.122053125,-0.461458333,NA,0.766375
5/23/2021,NA,8.900020833,8.0023125,7.944260417,0.1839,0.129690625,-0.184375,NA,1.018072917
5/24/2021,NA,10.10476042,7.735864583,7.832145833,0.1606625,0.130653125,-0.402083333,NA,1.382166667
5/25/2021,NA,11.631,8.8723125,8.138395833,0.150634375,0.127480208,0.115625,NA,1.197333333
5/26/2021,NA,13.18490625,10.09059375,8.662291667,0.143539583,0.124109375,0.560416667,NA,1.450322917
5/27/2021,NA,14.55291667,10.82734375,9.1596875,0.135141667,0.120009375,0.180208333,NA,1.645135417
5/28/2021,NA,13.83697917,10.981875,9.6096875,0.127829167,0.116540625,1.485416667,NA,1.268375
5/29/2021,NA,10.90770833,10.39302083,9.869895833,0.122302083,0.113945833,0.19375,NA,0.581145833
5/30/2021,NA,7.875802083,8.720760417,9.5584375,0.142282292,0.113271875,0.696875,NA,0.042052083
5/31/2021,NA,8.864395833,7.816020833,8.764166667,0.168604167,0.116441667,1.938541667,NA,0.240604167
6/1/2021,NA,8.508104167,7.833947917,8.5765625,0.158192708,0.120639583,2.623958333,NA,0.375333333
6/2/2021,NA,11.36013542,9.084614583,8.597708333,0.149414583,0.121397917,0.603125,NA,0.3550625
6/3/2021,NA,12.197,9.872916667,9.1084375,0.14139375,0.120572917,2.136458333,NA,0.435375
6/4/2021,NA,16.67421875,11.7275,9.599583333,0.132153125,0.118165625,0.963541667,NA,0.727625
6/5/2021,NA,14.6603125,12.47947917,10.59708333,0.12236875,0.113392708,2.316666667,NA,1.197760417
6/6/2021,NA,16.656875,12.77854167,10.84364583,0.116919792,0.111458333,2.992708333,NA,1.437791667
6/7/2021,NA,17.60375,13.67364583,11.35395833,0.109653125,0.108370833,3.502083333,NA,1.327052083
6/8/2021,NA,18.731875,14.52729167,11.906875,0.102286458,0.105554167,3.642708333,NA,1.247864583
6/9/2021,NA,19.758125,15.36208333,12.49125,0.094636458,0.104115625,2.796875,NA,1.483927083
6/10/2021,NA,19.9803125,15.93177083,13.0759375,0.08600625,0.102057292,3.908333333,NA,1.615572917
6/11/2021,NA,19.80291667,16.13229167,13.4934375,0.078333021,0.1006125,2.507291667,NA,1.428208333
6/12/2021,NA,20.04447917,16.11114583,13.70635417,0.070960938,0.099119792,2.722916667,NA,1.086229167
6/13/2021,NA,21.1446875,16.85604167,14.04770833,0.061189167,0.097466667,2.735416667,NA,1.244302083
6/14/2021,NA,22.62208333,17.87697917,14.5471875,0.044890104,0.096284375,2.448958333,NA,1.154979167
6/15/2021,NA,23.08239583,18.26927083,15.039375,0.024931458,0.094764583,3.48125,NA,1.381520833
6/16/2021,NA,20.60791667,17.78677083,15.41635417,0.015308854,0.0931875,2.978125,NA,1.300677083
6/17/2021,NA,21.23677083,17.23145833,15.2059375,0.011443229,0.090486458,3.555208333,NA,1.30059375
6/18/2021,NA,18.0759375,16.470625,15.24885417,0.01071875,0.088940625,3.763541667,NA,1.27784375
6/19/2021,NA,17.80125,15.60739583,14.791875,0.010206771,0.086898958,5.032291667,NA,1.002145833
6/20/2021,NA,19.2484375,15.69833333,14.501875,0.008466146,0.0850125,5.173958333,NA,1.372958333
6/21/2021,NA,20.84291667,16.67395833,14.68895833,0.007484583,0.083405208,5.91875,NA,0.797635417
6/22/2021,NA,21.98666667,17.02572917,14.87885417,0.004853229,0.080876458,5.75625,NA,1.248875
6/23/2021,NA,20.99239583,17.30958333,15.230625,0.0030375,0.078158021,6.580208333,NA,1.375822917
6/24/2021,NA,17.06520833,16.27229167,15.28697917,0.006218958,0.076916458,7.990625,NA,0.754770833
6/25/2021,NA,14.77072917,14.18125,14.62708333,0.028134792,0.076109479,8.004166667,NA,0.82125
6/26/2021,NA,13.45885417,13.32791667,14.01135417,0.077904271,0.0757875,8.486458333,NA,0.151833333
6/27/2021,NA,12.78916667,12.53125,13.44364583,0.096872917,0.075605104,8.165625,NA,0.184479167
6/28/2021,NA,11.8184375,11.82208333,12.96864583,0.105815625,0.075502708,8.939583333,NA,0.125979167
6/29/2021,NA,13.75554167,12.01020833,12.47427083,0.107944792,0.074830521,9.14375,NA,0.382270833
6/30/2021,NA,14.48666667,12.97166667,12.6721875,0.091455208,0.074253229,9.6,NA,0.22715625
7/1/2021,NA,13.79729167,13.04729167,12.879375,0.114379167,0.074414583,10.34583333,NA,0.153229167
7/2/2021,NA,14.69958333,12.79052083,12.72854167,0.13810625,0.074061771,10.70625,NA,0.143458333
7/3/2021,NA,16.63072917,13.94416667,12.99385417,0.131439583,0.075514688,10.82291667,NA,0.511375
7/4/2021,NA,15.53020833,14.20822917,13.52385417,0.128608333,0.078037083,11.62604167,NA,0.412291667
7/5/2021,NA,14.71916667,13.66979167,13.51572917,0.136885417,0.081490521,12.45104167,NA,0.182447917
7/6/2021,NA,16.91083333,14.28604167,13.50479167,0.138919792,0.086011458,13.190625,NA,0.359135417
7/7/2021,NA,18.20322917,15.29104167,13.91802083,0.125002083,0.090288542,14.17708333,NA,0.53515625
7/8/2021,NA,17.77770833,15.37052083,14.29708333,0.113698958,0.092086458,14.6125,NA,1.017677083
7/9/2021,NA,18.95083333,15.8471875,14.48354167,0.103844792,0.092104167,15.67604167,NA,1.283927083
7/10/2021,NA,19.765,16.44510417,14.81010417,0.092692708,0.091284375,15.384375,NA,0.924989583
7/11/2021,NA,20.23583333,16.72479167,15.06885417,0.082972292,0.090186458,16.20833333,NA,0.922916667
7/12/2021,NA,20.1171875,17,15.33635417,0.071741354,0.088685417,16.68020833,NA,1.072114583
7/13/2021,NA,17.545625,16.4365625,15.55364583,0.064187396,0.087646875,16.33958333,NA,1.028
7/14/2021,NA,16.05,15.00979167,15.11458333,0.068626563,0.086403125,15.05520833,NA,1.199510417
7/15/2021,NA,16.4084375,14.65958333,14.705,0.068974792,0.084995833,16.909375,NA,1.062989583
7/16/2021,NA,14.62770833,14.03479167,14.50479167,0.064834792,0.083432292,16.903125,NA,0.771239583
7/17/2021,NA,14.16302083,13.42916667,14.08333333,0.0611025,0.082188542,17.496875,NA,0.830635417
7/18/2021,NA,18.0475,14.37166667,13.8178125,0.05659625,0.08103,17.07708333,NA,0.941947917
7/19/2021,NA,20.44416667,16.1009375,14.3609375,0.048712917,0.078378854,17.17708333,NA,1.0335
7/20/2021,NA,20.670625,16.94427083,15.0309375,0.036675521,0.075526458,18.32083333,NA,0.970802083
7/21/2021,NA,17.0971875,16.34947917,15.4878125,0.032840938,0.074164167,16.665625,NA,0.914760417
7/22/2021,NA,15.07375,14.50385417,15.0225,0.057236042,0.073122396,17.5375,NA,0.711354167
7/23/2021,NA,14.87697917,14.1365625,14.59864583,0.066262396,0.072533854,19.26979167,NA,0.57015625
7/24/2021,NA,17.75197917,14.77104167,14.3575,0.065755521,0.071820833,19.47708333,NA,0.692916667
7/25/2021,NA,18.49916667,15.69666667,14.65416667,0.057541458,0.070002813,19.87604167,NA,0.659677083
7/26/2021,NA,19.61291667,15.9290625,14.86104167,0.050683542,0.068079896,19.42708333,NA,0.928510417
7/27/2021,NA,21.14697917,16.91979167,15.1646875,0.041033333,0.064502188,20.04583333,NA,1.118697917
7/28/2021,NA,20.38802083,17.41854167,15.62447917,0.031663438,0.061296042,20.753125,NA,1.301239583
7/29/2021,NA,22.21895833,17.72125,15.773125,0.021778438,0.056795625,21.29166667,NA,1.010197917
7/30/2021,NA,20.02458333,17.99364583,16.19885417,0.014766875,0.054527813,18.34270833,NA,1.00375
7/31/2021,NA,14.73083333,15.4825,16.00864583,0.055297917,0.053797396,14.721875,NA,0.453729167
8/1/2021,NA,16.09302083,14.5084375,15.101875,0.098852083,0.052616458,20.153125,NA,0.50965625
8/2/2021,NA,17.21802083,15.31802083,14.96958333,0.089287917,0.051657083,18.49583333,NA,0.650989583
8/3/2021,NA,14.08385417,14.26125,15.0109375,0.13543125,0.051676042,12.05833333,NA,0.19184375
8/4/2021,NA,16.5121875,14.2846875,14.49947917,0.141761458,0.052591354,16.45416667,NA,0.725729167
8/5/2021,NA,16.391875,14.72135417,14.65604167,0.127907292,0.055059896,20.39479167,NA,1.074364583
8/6/2021,NA,15.22354167,14.54125,14.761875,0.127060417,0.064126146,17.46354167,NA,1.21421875
8/7/2021,NA,14.03291667,13.57541667,14.49958333,0.141076042,0.075492708,17.9375,NA,1.004572917
8/8/2021,NA,16.46666667,13.94052083,14.1003125,0.127513542,0.084567708,20.04270833,NA,1.371958333
8/9/2021,NA,16.133125,14.68041667,14.43114583,0.117057292,0.088090625,20.55833333,NA,1.341572917
8/10/2021,NA,17.945625,14.91541667,14.4884375,0.108294792,0.088722917,18.93125,NA,1.581760417
8/11/2021,NA,19.24854167,15.82614583,14.79895833,0.0978375,0.087965625,17.903125,NA,1.463385417
8/12/2021,NA,19.39645833,16.3053125,15.185,0.088459375,0.086921875,19.196875,NA,1.036375
8/13/2021,NA,18.71833333,16.5678125,15.5378125,0.080275937,0.08566875,13.88020833,NA,0.628354167
8/14/2021,NA,17.16520833,15.72,15.528125,0.074773021,0.084101042,13.23541667,NA,0.6683125
8/15/2021,NA,15.03572917,14.79197917,15.31895833,0.072929167,0.083458333,10.96770833,NA,0.784666667
8/16/2021,NA,17.09177083,14.57625,14.76364583,0.0786575,0.082247917,9.1,NA,0.545395833
8/17/2021,NA,16.65239583,15.06739583,14.91239583,0.073286146,0.0805,20.86875,NA,1.154510417
8/18/2021,NA,16.08375,14.84197917,14.90927083,0.067941771,0.078773958,13.803125,NA,1.081770833
