date,Ta,Ts_5,Ts_10,Ts_20,Ts_30,Ts_40,Ts_50,Rs_in,Rs_out,Rl_in,Rl_out,snow,RH,u,baro
2/4/2021,-12.92791667,-1.25625,-0.97575,-0.608166667,-0.282666667,0.004916667,0.221,69.33095833,51.92491667,251.5708333,261.7833333,1.070416667,0.841033333,2.617125,69.83415833
2/5/2021,-12.17208333,-1.169166667,-0.903416667,-0.567583333,-0.2645,0.009791667,0.22225,21.38366667,17.12333333,257.2541667,264.1208333,1.063541667,0.874483333,2.39,69.54815
2/6/2021,-10.88916667,-1.147333333,-0.87175,-0.544208333,-0.245833333,0.019833333,0.232583333,28.606875,22.581125,265.6208333,269.9583333,1.1755,0.909666667,2.886583333,69.559545
2/7/2021,-8.072833333,-1.153,-0.872625,-0.542291667,-0.239,0.028791667,0.24,105.7154167,77.1545,245.1375,275.5833333,1.276083333,0.8025375,2.246375,69.367405
2/8/2021,-5.855083333,-1.147416667,-0.869541667,-0.528333333,-0.233833333,0.029,0.24,107.7117083,75.68191667,223.5166667,271.4333333,1.204458333,0.367283333,2.427875,69.5409975
2/9/2021,-5.9955,-1.121875,-0.849208333,-0.522166667,-0.221583333,0.037791667,0.24,29.31816667,22.61791667,270.375,281.7791667,1.18425,0.679508333,1.501708333,69.96559875
2/10/2021,-5.881875,-1.09425,-0.824791667,-0.506208333,-0.21975,0.047625,0.243458333,73.879,55.9595,259.6333333,285.5791667,1.29675,0.8457125,2.539708333,69.94483833
2/11/2021,-5.818083333,-1.06625,-0.799,-0.490916667,-0.20525,0.048,0.252833333,50.67683333,38.42025,264.4041667,284.7666667,1.243666667,0.783420833,3.25525,69.86533667
2/12/2021,-4.679291667,-1.023291667,-0.762,-0.472916667,-0.200125,0.049791667,0.257791667,40.81791667,31.79170833,281.8083333,292.4625,1.232041667,0.853691667,2.673125,69.48730375
2/13/2021,-9.079458333,-0.979166667,-0.723333333,-0.452875,-0.184291667,0.065583333,0.259,50.03525,39.493625,271.2791667,278.7916667,1.248541667,0.843608333,1.454541667,69.26096375
2/14/2021,-20.7,-0.928541667,-0.6835,-0.428833333,-0.177333333,0.067,0.259,107.8896667,84.14391667,206.8,229.8333333,1.275791667,0.7265,0.555083333,69.23591333
2/15/2021,-14.26166667,-0.889541667,-0.649166667,-0.40825,-0.162208333,0.073583333,0.265291667,117.4303333,86.77929167,228.6166667,254.1916667,1.263416667,0.817091667,2.02975,69.29264375
2/16/2021,-10.45283333,-0.883583333,-0.639,-0.391458333,-0.153875,0.085666667,0.277166667,106.377625,78.74229167,241.1541667,267.9208333,1.290416667,0.8440375,1.895375,69.04618583
2/17/2021,-12.19583333,-0.898708333,-0.649208333,-0.391,-0.143,0.086625,0.278,91.33541667,75.54404167,254.5666667,260.4291667,1.317083333,0.822625,0.6555,69.55237667
2/18/2021,-15.56208333,-0.916041667,-0.658208333,-0.391,-0.143,0.098625,0.278,93.19591667,72.66808333,221.825,242.5583333,1.290833333,0.7939375,1.303458333,70.25055708
2/19/2021,NA,-0.925,-0.664833333,-0.391,-0.142375,0.106,0.280833333,49.05275,38.86729167,240.5291667,263.2875,NA,0.748908333,2.873208333,70.33177125
2/20/2021,-7.4545,-0.944958333,-0.678916667,-0.395041667,-0.142,0.106,0.286583333,32.384,25.86416667,273.1291667,279.475,1.262916667,0.799195833,1.226583333,69.90435625
2/21/2021,-12.63958333,-0.9755,-0.703458333,-0.410791667,-0.143,0.106,0.2925,113.9509167,85.849,228.5708333,259.8833333,1.379291667,0.842716667,2.646625,70.21836167
2/22/2021,-7.125416667,-1.000791667,-0.716166667,-0.413791667,-0.143,0.106,0.288583333,137.597,94.7245,205.7041667,273.0708333,1.300541667,0.729116667,3.384208333,70.63157875
2/23/2021,-4.595541667,-1.001,-0.718875,-0.4245,-0.143,0.10575,0.283875,94.12166667,65.72520833,223.9791667,278.6333333,1.250166667,0.534495833,3.264375,70.20745958
2/24/2021,-10.73133333,-0.99425,-0.716,-0.422083333,-0.143,0.106,0.280833333,138.0262083,94.13708333,210.8791667,257.2375,1.219458333,0.6087625,0.970958333,70.29967
2/25/2021,-11.70066667,-0.982,-0.716,-0.412,-0.143,0.106,0.278625,142.4762917,101.7113333,220.65,254.325,1.251125,0.696370833,1.610875,70.30954583
2/26/2021,-11.34958333,-0.986333333,-0.716,-0.41475,-0.143,0.106,0.278208333,45.83629167,35.14545833,241.8416667,261.0541667,1.246,0.707858333,1.815791667,69.58315417
2/27/2021,-12.69583333,-1.00675,-0.72775,-0.426291667,-0.143,0.106,0.278,107.5991667,82.51754167,241.4041667,260.4208333,1.376833333,0.798808333,1.397666667,69.40766667
2/28/2021,-15.22125,-1.033291667,-0.749625,-0.432125,-0.144416667,0.105375,0.278,158.7152083,112.9316667,179.4166667,234.8208333,1.358416667,0.658254167,1.906625,70.13356833
3/1/2021,NA,-1.057208333,-0.77175,-0.448375,-0.1565,0.099875,0.278,162.4239583,112.28425,188.6,264.0916667,NA,0.503191667,1.979666667,70.85249375
3/2/2021,-3.341916667,-1.074375,-0.788541667,-0.455875,-0.162,0.087125,0.275791667,164.2200833,113.1607917,192.8583333,269.5375,1.30175,0.4356875,1.7535,70.64725333
3/3/2021,-2.637166667,-1.088958333,-0.802916667,-0.468,-0.1635,0.086,0.26275,164.672375,113.7692917,197.3375,269.3458333,1.282166667,0.358454167,1.277708333,70.54769042
3/4/2021,-6.563958333,-1.095625,-0.811,-0.469208333,-0.177958333,0.08475,0.259,65.15025,50.53116667,261.025,273.5625,1.300041667,0.804233333,0.678708333,70.51372375
3/5/2021,-4.930708333,-1.095458333,-0.811,-0.475625,-0.181,0.072125,0.258791667,170.3945833,117.47775,227.1041667,269.2458333,1.316416667,0.600358333,1.297875,71.20029417
3/6/2021,0.0785,-1.089875,-0.81075,-0.484333333,-0.181208333,0.067,0.2505,166.673375,111.018375,206.0875,285.2416667,1.275833333,0.355016667,2.159208333,70.69630542
3/7/2021,1.499583333,-1.073,-0.797583333,-0.478125,-0.181,0.067,0.240791667,174.1475417,107.549875,213.9541667,294.3083333,1.244541667,0.3799875,2.103041667,70.73623292
3/8/2021,2.067125,-1.046041667,-0.778208333,-0.469,-0.181208333,0.067,0.24,112.5341667,72.014,238.325,298.2333333,1.22125,0.411204167,2.288375,70.65965625
3/9/2021,1.373833333,-0.995333333,-0.736125,-0.454,-0.181,0.067,0.24,126.119625,76.821375,239.1916667,297.6625,1.207083333,0.395733333,1.862208333,70.14326875
3/10/2021,-8.904208333,-0.925875,-0.680375,-0.425125,-0.170333333,0.067,0.24,62.1205,48.817,247.7333333,268.6458333,1.247,0.800791667,1.648791667,69.673915
3/11/2021,-9.000916667,-0.84875,-0.624833333,-0.392208333,-0.156208333,0.077083333,0.240416667,174.4728333,125.1990833,229.2833333,264.7958333,1.238791667,0.675670833,0.970291667,70.18684458
3/12/2021,-8.131791667,-0.800416667,-0.588708333,-0.367375,-0.142166667,0.086,0.24825,100.1785833,71.877,263.7125,271.8333333,1.229166667,0.879566667,0.468291667,70.52369458
3/13/2021,-8.518333333,-0.792166667,-0.582,-0.353208333,-0.126833333,0.091625,0.259,112.8932917,81.70670833,252.4166667,271.6333333,1.24775,0.857945833,0.913125,70.23227667
3/14/2021,-9.91125,-0.805416667,-0.582458333,-0.353,-0.124,0.104541667,0.259,52.32225,42.38433333,272.4208333,273.0166667,1.710916667,0.916791667,1.191791667,69.667805
3/15/2021,-8.111,-0.811,-0.587458333,-0.353,-0.124,0.106,0.259,114.2446667,88.68295833,271.3833333,278.8541667,1.779208333,0.894583333,2.25425,69.65607292
3/16/2021,-5.941916667,-0.811,-0.586083333,-0.353,-0.124,0.106,0.259,86.64995833,68.75375,269.7375,283.6833333,1.735583333,0.855679167,0.629458333,69.78791583
3/17/2021,-7.6,-0.80975,-0.582416667,-0.352833333,-0.122791667,0.106,0.259,192.041,147.0779583,235.95,273.5125,1.787041667,0.7420625,0.638375,70.40215417
3/18/2021,-4.540791667,-0.79275,-0.579625,-0.344166667,-0.115166667,0.106,0.259208333,212.4045,143.822125,222.3625,280.9375,1.564833333,0.688029167,0.966375,70.872055
3/19/2021,1.318916667,-0.775208333,-0.562833333,-0.334583333,-0.106541667,0.106,0.261541667,213.9909167,130.305375,222.0916667,299.875,1.50175,0.532566667,1.813708333,70.9064225
3/20/2021,3.585125,-0.724916667,-0.530125,-0.323333333,-0.105166667,0.109208333,0.263083333,196.6337917,108.8357917,230.2791667,305.475,1.416291667,0.360491667,2.697041667,70.34637167
3/21/2021,-5.232083333,-0.606375,-0.437541667,-0.273708333,-0.094083333,0.121833333,0.272583333,124.5953333,95.50345833,273.7666667,292.1458333,1.4615,0.851470833,1.250916667,70.14226417
3/22/2021,-6.429333333,-0.466083333,-0.333625,-0.219083333,-0.074208333,0.127166667,0.278,188.5946667,136.5003333,248.3916667,277.7333333,1.4485,0.762704167,0.583,69.88661667
3/23/2021,-8.211583333,-0.361166667,-0.252291667,-0.177625,-0.056333333,0.143375,0.282625,131.8599583,103.5769583,267.4333333,280.25,1.451416667,0.854958333,0.806458333,69.80389583
3/24/2021,-8.623166667,-0.285625,-0.195916667,-0.146541667,-0.040916667,0.152791667,0.29625,197.0405833,141.4794167,230.6958333,264.6541667,1.462291667,0.669433333,0.747583333,69.81955875
3/25/2021,-6.361791667,-0.242625,-0.156375,-0.119416667,-0.026875,0.163,0.300916667,100.199125,75.705,244.9666667,277.4791667,1.422875,0.687329167,1.583583333,69.41390667
3/26/2021,-6.795541667,-0.220333333,-0.139416667,-0.104791667,-0.010833333,0.173916667,0.3155,117.3531667,90.71791667,259.0166667,280.1875,1.457,0.805141667,0.683083333,69.75932667
3/27/2021,-6.904541667,-0.220166667,-0.1305,-0.087958333,-0.002708333,0.182,0.316666667,127.8459167,106.617375,254.6291667,281.6291667,1.549541667,0.810258333,1.620125,70.62867417
3/28/2021,-1.619208333,-0.235791667,-0.140458333,-0.086,0.009791667,0.1945,0.332458333,206.9759167,150.031625,216.1041667,291.0208333,1.501166667,0.561083333,2.93875,70.93331667
3/29/2021,-0.6615,-0.245458333,-0.143,-0.086,0.012541667,0.201,0.336,202.269875,130.8295417,237.0583333,296.425,1.439833333,0.506204167,2.379833333,69.90583792
3/30/2021,-11.02229167,-0.258,-0.143,-0.085791667,0.025833333,0.205333333,0.337958333,221.52375,154.091125,210.7083333,264.5625,1.431375,0.531454167,1.778541667,70.10605708
3/31/2021,-7.460833333,-0.257791667,-0.143,-0.07925,0.029,0.219708333,0.352166667,247.4608333,168.1896667,186.6291667,269.1291667,1.419291667,0.459383333,1.725958333,71.05422708
4/1/2021,0.362583333,-0.250041667,-0.143,-0.067708333,0.032208333,0.221,0.35475,258.314,160.668125,201.2916667,289.1708333,1.390541667,0.285375,1.657,71.12104417
4/2/2021,3.124375,-0.258,-0.143,-0.067,0.0465,0.22925,0.355375,253.075625,147.3444583,212.2333333,296.825,1.346083333,0.272975,1.532875,70.97332458
4/3/2021,3.134708333,-0.249083333,-0.13625,-0.062375,0.048208333,0.239583333,0.359875,259.706125,149.0858333,221.175,297.0916667,1.290333333,0.3631125,0.774291667,71.27625125
4/4/2021,3.535666667,-0.142083333,-0.034625,0.024833333,0.066458333,0.2455,0.372625,182.6976667,100.3865833,250.2833333,304.0625,1.239833333,0.443470833,0.884333333,71.04660375
4/5/2021,5.780833333,-0.069458333,0.013,0.033166667,0.084958333,0.259,0.374,240.4800417,116.3211667,232.5875,307.0791667,1.199875,0.318083333,1.2015,70.27246792
4/6/2021,-1.845625,-0.027208333,0.035375,0.043333333,0.097958333,0.266666667,0.380291667,187.824125,95.87858333,246.8541667,297.7458333,1.173291667,0.579016667,1.457833333,69.88684417
4/7/2021,-3.64875,-0.009208333,0.048,0.047,0.107291667,0.278,0.392,157.2769583,117.9075417,255.0833333,295.2166667,1.241416667,0.757908333,1.933,70.460465
4/8/2021,0.824416667,-0.008583333,0.048,0.047583333,0.122875,0.278625,0.393,244.1560417,152.4153333,222.9166667,296.6375,1.1965,0.388754167,1.939833333,70.17479333
4/9/2021,-5.161208333,-0.00475,0.048208333,0.048,0.125416667,0.288,0.393208333,200.66125,152.7935,240.6083333,286.7333333,1.231041667,0.609225,1.978291667,70.26152458
4/10/2021,0.188333333,0.007916667,0.048625,0.048,0.140083333,0.297,0.396375,274.3073333,172.3217083,205.5125,291.2541667,1.191416667,0.3312625,2.032333333,70.209195
4/11/2021,0.147458333,0.01,0.051916667,0.048,0.144,0.297208333,0.408458333,258.170125,136.826625,220.7125,298.1791667,1.169708333,0.3953875,1.512083333,70.0214
4/12/2021,-5.3345,0.01,0.056166667,0.048,0.144583333,0.297833333,0.412,279.4949167,140.5021667,213.775,288.9875,1.14575,0.611829167,0.881125,70.24386708
4/13/2021,-7.403083333,0.01,0.061666667,0.048,0.15375,0.30125,0.412,148.4214167,83.49795833,267.8,292.8,1.1415,0.855066667,0.361875,70.40468833
4/14/2021,-7.015708333,0.01,0.064375,0.048,0.162833333,0.30925,0.411833333,160.935625,118.4124583,275.5958333,291.9791667,1.160541667,0.876570833,0.324875,70.30326917
4/15/2021,-7.426458333,0.01,0.064666667,0.048,0.163,0.3155,0.412,77.65475,69.28695833,283.7833333,288,1.194375,0.904833333,0.290916667,70.05392542
4/16/2021,-8.946,0.01,0.066291667,0.048,0.163,0.316,0.412,157.5569167,124.7487917,267.8291667,279,1.250333333,0.828616667,0.496458333,70.39425792
4/17/2021,-8.412083333,0.01,0.0665,0.048,0.1745,0.316,0.412625,278.636125,197.473875,226.8791667,282.075,1.196541667,0.71305,0.660125,70.67117583
4/18/2021,-5.22825,0.01,0.066833333,0.048833333,0.181625,0.318375,0.4135,194.2795833,130.7207083,231.7583333,287.1875,1.174416667,0.668883333,1.230791667,70.75191
4/19/2021,-5.237625,0.01,0.066666667,0.050833333,0.182,0.327541667,0.423625,92.26833333,62.02304167,258.9125,286.8791667,1.228833333,0.686925,1.489958333,70.26182333
4/20/2021,-11.57920833,0.01,0.066833333,0.054,0.182,0.335333333,0.43,310.7047917,223.0694583,217.525,262.2958333,1.3025,0.703516667,0.758791667,70.44126458
4/21/2021,-9.074625,0.01,0.067,0.059375,0.182458333,0.336,0.431541667,121.569,94.033125,266.3708333,273,1.278916667,0.817716667,0.411916667,70.26132292
4/22/2021,-3.083041667,0.01,0.067,0.065125,0.185416667,0.336,0.432,166.1632083,124.512875,276.4541667,298.9125,1.326625,0.821275,1.019041667,69.82692917
4/23/2021,NA,0.01,0.067,0.0665,0.194166667,0.336,0.432,149.2645833,106.930375,232.9208333,280.7291667,NA,0.745879167,0.932666667,70.07512083
4/24/2021,1.497041667,0.01,0.067,0.066833333,0.199458333,0.336166667,0.432,213.1734167,146.5022083,248.1625,300.1333333,1.300708333,0.432529167,1.740208333,70.23952083
4/25/2021,6.179875,0.01,0.066833333,0.067,0.200125,0.337208333,0.432,250.4557083,148.0704583,262.1208333,317.2875,1.245958333,0.364520833,2.394,70.02280875
4/26/2021,5.40075,0.01,0.067,0.067,0.198583333,0.336,0.432,210.3010833,123.7257917,239.0541667,310.7416667,1.199083333,0.251275,2.504291667,69.83606958
4/27/2021,-0.223125,0.010208333,0.067,0.067,0.199083333,0.336166667,0.432,131.0717083,80.22779167,277.275,305.8041667,1.232333333,0.705908333,0.696291667,70.0757925
4/28/2021,-0.492583333,0.01,0.067,0.067,0.200458333,0.336166667,0.432,273.7008333,194.372125,262.1583333,308.2333333,1.401916667,0.78195,0.435166667,70.753145
4/29/2021,2.572375,0.01,0.067,0.067,0.201,0.336333333,0.432,315.5949167,201.5664583,227.8291667,301.5041667,1.264833333,0.5536875,0.782625,71.43896667
4/30/2021,6.411583333,0.01,0.067,0.067,0.194541667,0.336,0.431541667,314.3415417,178.3604583,241.775,312.4958333,1.179958333,0.4680125,0.872708333,71.45792833
5/1/2021,7.130333333,0.01,0.067,0.067,0.182,0.322666667,0.41325,168.7567917,88.289375,272.7625,316.3,1.120625,0.493533333,0.7335,70.72225375
5/2/2021,2.137,0.010208333,0.067,0.067,0.182,0.316,0.411291667,143.2176667,73.28075,301.3875,316.9791667,1.093708333,0.787225,0.603666667,70.04785792
5/3/2021,-3.126791667,0.011916667,0.067,0.067,0.182,0.316,0.401125,80.12991667,68.3235,301.0166667,304.1833333,1.183208333,0.934104167,0.532333333,70.35155958
5/4/2021,-2.17475,0.012791667,0.067,0.067,0.182,0.316,0.407333333,128.80425,94.97570833,289.5875,298.2583333,1.201208333,0.849145833,1.184208333,70.6121725
5/5/2021,-0.49975,0.013333333,0.067,0.067,0.182208333,0.316916667,0.411458333,176.4059167,130.4221667,263.5666667,304.1791667,1.201458333,0.760908333,1.10875,71.02337833
5/6/2021,4.481541667,0.017458333,0.067,0.067,0.182625,0.320916667,0.412,331.01275,195.457375,226.1375,303.6625,1.145375,0.402216667,0.880041667,71.32221708
5/7/2021,7.932583333,0.0265,0.067,0.067,0.182,0.316,0.408416667,188.4616667,101.39825,264.7291667,313.0125,1.077375,0.342925,0.884541667,70.8400025
5/8/2021,2.572708333,0.026041667,0.067,0.067,0.181583333,0.313875,0.393833333,264.41275,115.7603333,240.1833333,307.6833333,1.025791667,0.5820375,1.8995,70.287455
5/9/2021,-2.444625,0.026416667,0.067,0.067,0.178125,0.297416667,0.38925,194.018875,105.9112917,250.4375,296.7166667,0.982625,0.589691667,0.859041667,70.48064708
5/10/2021,-4.136708333,0.025208333,0.067,0.067,0.180333333,0.298791667,0.3865,61.74808333,60.66266667,303.8208333,298.1375,1.041666667,0.92625,0.196666667,70.46553958
5/11/2021,-4.626458333,0.024291667,0.067,0.067,0.181583333,0.303416667,0.388916667,152.0685417,120.8993333,304.2833333,292.1708333,1.101125,0.877354167,0.26225,70.72085792
5/12/2021,-2.20025,0.023833333,0.067,0.067,0.182,0.311666667,0.391666667,269.9012083,180.1430833,258.5833333,289.7333333,1.067291667,0.684016667,0.61075,71.09645583
5/13/2021,3.2705,0.025958333,0.067,0.067,0.182,0.31225,0.392,184.2281667,113.130875,260.1,306.0583333,1.011916667,0.5247,0.931833333,71.12720375
5/14/2021,4.661666667,0.025375,0.067,0.067,0.180666667,0.305916667,0.391416667,206.5422083,97.50995833,282.0083333,314.6291667,0.960125,0.600583333,0.970916667,70.96978375
5/15/2021,4.531333333,0.025083333,0.067,0.067,0.168666667,0.297,0.374416667,174.5381667,68.06470833,285.825,314.275,0.895958333,0.679445833,0.63025,70.73711833
5/16/2021,3.866166667,0.025791667,0.067,0.067,0.163208333,0.295416667,0.373375,172.3604167,67.52529167,288.9583333,315.1916667,0.846958333,0.7183,0.58025,70.74129458
5/17/2021,2.837291667,0.025791667,0.067,0.067,0.163,0.282458333,0.357166667,142.12275,56.724875,299.4708333,314.8375,0.801875,0.8298375,0.461458333,70.6489475
5/18/2021,4.960791667,0.02625,0.067,0.067,0.161416667,0.277791667,0.352166667,336.1065833,131.97625,279.7583333,317.1916667,0.741291667,0.690779167,0.703083333,70.55266375
5/19/2021,4.844416667,0.026166667,0.067,0.067,0.146333333,0.261916667,0.335375,181.8179167,68.54495833,271.7583333,316.2958333,0.678083333,0.671904167,0.808166667,70.54910542
5/20/2021,7.5785,0.027625,0.067,0.067,0.144,0.257583333,0.318458333,237.5757917,83.36254167,266.8291667,319.8583333,0.622708333,0.494266667,1.126833333,70.35000125
5/21/2021,6.852916667,0.027958333,0.067,0.067,0.141958333,0.243708333,0.306791667,177.7992083,60.32875,279.8541667,318.15,0.552166667,0.546870833,0.969791667,70.49645625
5/22/2021,5.306541667,0.027625,0.067,0.066833333,0.133125,0.236333333,0.292625,276.6582083,86.246375,285.6125,317.1791667,0.478166667,0.720358333,0.950375,70.922055
5/23/2021,3.3135,0.028,0.067,0.067,0.125,0.221,0.276375,194.3385417,66.84483333,293.9416667,315.3125,0.399333333,0.6069,1.142041667,70.65408958
5/24/2021,3.806166667,0.028,0.067,0.066833333,0.124583333,0.218291667,0.263,347.7135833,95.392625,235.6958333,309.0083333,0.316833333,0.371379167,1.508583333,70.81741875
5/25/2021,4.738708333,-0.032166667,0.064041667,0.066,0.117958333,0.2045,0.253416667,340.704,85.169875,252.9541667,317.2041667,0.185,0.4749,1.439875,71.02624375
5/26/2021,7.467166667,1.666958333,0.692458333,0.1025,0.116666667,0.201,0.239333333,190.9911667,37.43879167,282.5416667,325.0541667,0.068875,0.4248125,1.647416667,70.98320292
5/27/2021,5.532333333,6.0605,4.816541667,1.219458333,0.343166667,0.254166667,0.246375,351.9842917,44.96283333,243.225,336.6041667,0.028625,0.476258333,1.4465,71.06989375
5/28/2021,7.34025,9.233458333,8.553125,5.315833333,2.702208333,1.444416667,0.776666667,276.4985417,17.94158333,272.7916667,358.4291667,0.027333333,0.432816667,0.903291667,71.07429
5/29/2021,6.11725,8.4625,8.105458333,6.214833333,4.886666667,3.760625,2.721125,199.24175,9.785708333,291.2666667,363.4,0.028166667,0.6209375,0.86075,71.00921708
5/30/2021,1.512916667,2.896458333,3.123375,3.572458333,4.17675,4.034875,3.50325,87.89758333,3.255291667,323.9166667,335.35,0.029333333,0.937166667,0.388,71.11093417
5/31/2021,3.199541667,7.107041667,7.139708333,6.768625,5.57625,4.439291667,3.583708333,288.0397917,15.43579167,288.1375,365.5416667,0.031208333,0.829970833,0.621583333,71.24010583
6/1/2021,4.861583333,7.406833333,7.323333333,6.341208333,6.099958333,5.461708333,4.666458333,214.258625,14.06966667,269.9833333,367.4041667,0.03,0.625720833,0.8285,71.27683458
6/2/2021,7.603625,11.01679167,10.86404167,9.119083333,7.4605,6.30375,5.286541667,216.5549583,14.95104167,290.0916667,387.7416667,0.028416667,0.608495833,0.857583333,71.14806167
6/3/2021,10.10304167,14.41083333,14.203125,12.17841667,9.562416667,7.817666667,6.390958333,324.5830417,24.581125,275.5,423.475,0.027625,0.549516667,0.97125,71.19802375
6/4/2021,12.20945833,16.53633333,16.20891667,14.252625,11.53458333,9.650125,7.972208333,342.2764583,27.59975,268.8291667,441.275,0.027333333,0.463945833,0.963625,71.19951958
6/5/2021,11.46720833,14.24908333,13.99675,13.02341667,11.9175,10.71291667,9.245833333,227.9707083,16.412375,302.275,411.4625,0.025666667,0.5463,1.012916667,70.98925375
6/6/2021,13.74104167,17.27495833,16.93604167,15.13970833,12.57625,10.96875,9.55125,299.8145833,21.81570833,292.3541667,428.9708333,0.026041667,0.453225,1.267541667,70.80794292
6/7/2021,12.5625,16.34791667,16.221375,14.868875,12.90333333,11.61083333,10.28416667,256.805875,18.86020833,291.5458333,423.45,0.026458333,0.4575125,0.992,70.88000875
6/8/2021,13.283625,17.60141667,17.39691667,16.0645,13.79458333,12.2475,10.78208333,318.415875,25.30575,273.5833333,441.8083333,0.027416667,0.355954167,1.181166667,70.99142667
6/9/2021,13.64954167,17.65079167,17.46820833,16.511,14.32416667,12.88958333,11.46916667,354.88875,29.06516667,271.625,452.7958333,0.026208333,0.284445833,0.917541667,71.3516525
6/10/2021,14.40508333,17.98429167,17.95870833,17.0705,15.12583333,13.75083333,12.27125,355.5275417,28.83854167,268.575,448.1125,0.027125,0.280258333,1.817875,71.02743125
6/11/2021,10.85620833,15.38920833,15.33408333,15.52233333,14.74,13.77916667,12.57041667,344.6021667,28.71816667,255.6166667,437.0458333,0.026208333,0.320145833,1.996833333,71.10366542
6/12/2021,12.83720833,17.11158333,17.04783333,16.67525,15.0625,13.93541667,12.73166667,349.5130417,29.9225,265.0958333,450.6416667,0.023875,0.3256,0.929083333,71.36400375
