date,Ta,Ts_5,VWC_5,VWC_20,VWC_50,Rn,snow,RH,u
8/3/2021,15.4865625,15.91697917,0.393697917,NA,NA,4.511104167,23.67291667,0.83675,0.537677083
8/4/2021,16.91114583,16.6971875,0.387333333,NA,NA,142.01875,23.521875,0.604864583,0.842510417
8/5/2021,18.56708333,17.03333333,0.376510417,NA,NA,165.935375,20.0875,0.443760417,0.906947917
8/6/2021,18.05875,16.4159375,0.374541667,NA,NA,70.65347917,25.98541667,0.493833333,0.926854167
8/7/2021,15.78708333,15.50364583,0.373927083,NA,NA,88.14111458,24.04166667,0.491833333,0.9406875
8/8/2021,18.8640625,16.29135417,0.37978125,NA,NA,160.4585833,24.57291667,0.360916667,1.007041667
8/9/2021,20.51572917,17.03541667,0.38096875,NA,NA,158.7724063,27.278125,0.2860625,0.9706875
8/10/2021,20.5334375,17.73963855,0.382541667,NA,NA,142.6051771,28.00104167,0.252927083,1.159229167
8/11/2021,20.435,17.75955056,0.38475,NA,NA,151.7145729,26.39270833,0.20240625,1.000614583
8/12/2021,18.30270833,17.59604167,0.386479167,NA,NA,132.9351771,24.36979167,0.3674375,1.200510417
8/13/2021,18.00572917,18.16197917,0.387979167,NA,NA,110.6846354,28.04479167,0.62178125,1.031229167
8/14/2021,19.27,17.43447917,0.384020833,NA,NA,61.09330208,16.98541667,0.453239583,0.741104167
8/15/2021,18.16375,16.44239583,0.378135417,NA,NA,37.92464583,26.796875,0.387385417,0.9235625
8/16/2021,17.7890625,16.83083333,0.3763125,NA,NA,134.2188646,25.19895833,0.405260417,0.866447917
8/17/2021,20.55270833,17.34956989,0.378760417,NA,NA,131.8422917,26.128125,0.33390625,0.883270833
8/18/2021,19.55875,17.14446809,0.375614583,NA,NA,32.52604167,23.79270833,0.42628125,0.88040625
8/19/2021,16.4528125,16.21427083,0.366697917,NA,NA,71.37920833,25.63125,0.537979167,1.252010417
8/20/2021,12.9279375,15.31114583,0.36203125,NA,NA,128.9321979,24.428125,0.4500625,2.113
8/21/2021,13.75979167,15.185,0.3589375,NA,NA,86.65269792,25.90625,0.57278125,0.7853125
8/22/2021,17.47578125,16.13478261,0.36490625,NA,NA,127.1036042,26.53229167,0.40159375,1.218020833
8/23/2021,18.08760417,16.32322222,0.366552083,NA,NA,136.654125,24.66145833,0.332208333,1.011197917
8/24/2021,19.49927083,16.7762963,0.368791667,NA,NA,140.6191875,24.15729167,0.25125,0.915614583
8/25/2021,18.5459375,17.10819277,0.3704375,NA,NA,122.6266875,25.353125,0.369645833,0.903166667
8/26/2021,16.5528125,16.48659341,0.378875,NA,NA,69.28848958,24.9375,0.441458333,1.073166667
8/27/2021,18.15263542,16.243,0.34965625,NA,NA,120.5349375,25.37291667,0.417510417,1.038479167
8/28/2021,19.49583333,16.65439024,0.332052083,NA,NA,118.0580208,25.65729167,0.331729167,0.968916667
8/29/2021,16.03645833,17.65170732,0.337291667,NA,NA,103.7674271,23.99895833,0.629322917,1.092052083
8/30/2021,18.87239583,16.856125,0.331916667,NA,NA,107.2637708,25.96770833,0.246822917,0.975916667
8/31/2021,20.29677083,17.32784091,0.3270625,NA,NA,92.55522917,25.48333333,0.222729167,0.80278125
9/1/2021,17.3646875,16.98011905,0.31284375,NA,NA,54.53673958,25.19583333,0.471666667,0.728145833
9/2/2021,16.161875,16.22284091,0.304697917,NA,NA,43.07053125,24.153125,0.68621875,0.49475
9/3/2021,13.97072917,14.66168539,0.3005,NA,NA,35.73853125,27.03020833,0.690333333,0.576885417
9/4/2021,14.72657292,14.50230769,0.299552083,NA,NA,120.3285313,25.859375,0.45171875,0.85984375
9/5/2021,16.06786458,14.71255814,0.30203125,NA,NA,113.5209479,25.52708333,0.253447917,0.95765625
9/6/2021,19.0209375,15.22321429,0.310135417,NA,NA,106.5364271,24.209375,0.19825,1.095177083
9/7/2021,18.74645833,16.83257143,0.303270833,NA,NA,78.821875,25.19895833,0.215885417,1.23284375
9/8/2021,17.035,15.32283784,0.305708333,NA,NA,80.7781875,26.70104167,0.291916667,0.998322917
9/9/2021,19.78270833,16.36527778,0.294864583,NA,NA,99.9398125,25.19166667,0.182208333,0.911552083
9/10/2021,20.93458333,16.63653333,0.289,NA,NA,88.4974375,23.925,0.193739583,0.8681875
9/11/2021,19.16645833,16.75939759,0.2859375,NA,NA,49.63439583,23.58541667,0.313020833,0.954375
9/12/2021,15.5921875,15.44024691,0.2784375,NA,NA,24.90885417,23.07083333,0.574229167,0.76134375
9/13/2021,15.39885417,14.80690141,0.2884375,NA,NA,98.19922917,23.29166667,0.521510417,1.160177083
9/14/2021,15.050625,14.29833333,0.285583333,NA,NA,78.98729167,24.00520833,0.50653125,0.926145833
9/15/2021,18.17208333,15.08835821,0.27696875,NA,NA,94.4221875,24.28541667,0.25015625,1.21378125
9/16/2021,17.32145833,14.97819444,0.2785,NA,NA,61.97607292,24.84375,0.231072917,0.947979167
9/17/2021,11.32722917,13.83722222,0.275333333,NA,NA,52.94084375,22.41875,0.550427083,0.804677083
9/18/2021,17.60828125,14.05243243,0.279447917,NA,NA,94.16013542,24.725,0.244677083,1.236770833
9/19/2021,16.71710417,15.97147059,0.28478125,NA,NA,59.85670833,23.628125,0.367072917,1.779895833
9/20/2021,7.172427083,13.28342466,0.304416667,NA,NA,83.90136458,22.496875,0.4924375,1.747041667
9/21/2021,7.591125,11.54552632,0.27859375,NA,NA,66.29979167,19.396875,0.41253125,0.875208333
9/22/2021,13.73122917,12.38896104,0.280885417,NA,NA,73.14760417,22.71875,0.228333333,0.881416667
9/23/2021,15.28770833,13.60583333,0.285260417,NA,NA,32.14626042,21.90104167,0.23271875,0.811145833
9/24/2021,12.52858333,13.04013514,0.283177083,NA,NA,67.16971875,21.74270833,0.401635417,0.972739583
9/25/2021,15.72939583,13.34774648,0.281458333,NA,NA,70.8015625,22.73125,0.267510417,0.91434375
9/26/2021,19.58625,15.29771084,0.287614583,NA,NA,57.14241667,22.478125,0.188166667,1.253572917
9/27/2021,16.58789583,14.9236,0.283895833,NA,NA,57.291875,20.92291667,0.257104167,0.7840625
9/28/2021,13.5115625,14.14277108,0.271770833,NA,NA,7.343375,21.32083333,0.480708333,0.873677083
9/29/2021,9.180677083,12.54692308,0.257604167,NA,NA,21.50307292,21.43854167,0.758770833,0.944760417
9/30/2021,4.805947917,10.35666667,0.2459375,NA,NA,6.028947917,22.80520833,0.901375,0.484604167
