Reading,Receive,Value,Unit,Data Quality
2021-05-03 06:09:38,2021-05-03 06:10:05,2.65,ft,A
2021-05-03 04:47:38,2021-05-03 04:48:05,2.45,ft,A
2021-05-03 04:45:47,2021-05-03 04:46:05,2.65,ft,A
2021-05-03 04:00:37,2021-05-03 04:01:05,2.45,ft,A
2021-05-03 03:16:37,2021-05-03 03:17:05,2.65,ft,A
2021-05-03 03:10:37,2021-05-03 03:11:05,2.45,ft,A
2021-05-03 03:09:37,2021-05-03 03:10:05,2.65,ft,A
2021-05-03 02:47:37,2021-05-03 02:48:05,2.45,ft,A
2021-05-03 02:34:37,2021-05-03 02:35:05,2.65,ft,A
2021-05-03 02:29:37,2021-05-03 02:30:05,2.45,ft,A
2021-05-03 02:03:37,2021-05-03 02:04:05,2.65,ft,A
2021-05-03 01:59:37,2021-05-03 02:00:05,2.45,ft,A
2021-05-03 01:54:37,2021-05-03 01:55:05,2.65,ft,A
2021-05-02 22:47:37,2021-05-02 22:48:05,2.45,ft,A
2021-05-02 18:42:36,2021-05-02 18:43:05,2.45,ft,A
2021-05-02 18:38:36,2021-05-02 18:39:05,2.25,ft,A
2021-05-02 18:29:36,2021-05-02 18:30:05,2.45,ft,A
2021-05-02 16:47:35,2021-05-02 16:48:05,2.25,ft,A
2021-05-02 10:47:35,2021-05-02 10:48:05,2.25,ft,A
2021-05-02 09:33:35,2021-05-02 09:34:05,2.35,ft,A
2021-05-02 09:15:35,2021-05-02 09:16:05,2.15,ft,A
2021-05-02 04:47:35,2021-05-02 04:47:35,2.35,ft,A
2021-05-01 16:47:32,2021-05-01 16:47:35,2.25,ft,A
2021-05-01 10:47:31,2021-05-01 10:47:35,2.15,ft,A
2021-05-01 08:41:31,2021-05-01 08:41:35,2.15,ft,A
2021-05-01 08:39:31,2021-05-01 08:39:35,2.35,ft,A
2021-05-01 08:27:31,2021-05-01 08:27:35,2.15,ft,A
2021-05-01 04:47:30,2021-05-01 04:47:35,2.35,ft,A
2021-04-30 23:37:30,2021-04-30 23:37:35,2.35,ft,A
2021-04-30 23:36:30,2021-04-30 23:36:35,2.55,ft,A
2021-04-30 23:11:29,2021-04-30 23:11:35,2.55,ft,A
2021-04-30 23:08:29,2021-04-30 23:08:35,2.35,ft,A
2021-04-30 22:51:29,2021-04-30 22:51:35,2.55,ft,A
2021-04-30 22:47:29,2021-04-30 22:47:35,2.35,ft,A
2021-04-30 22:42:29,2021-04-30 22:42:35,2.35,ft,A
2021-04-30 22:31:29,2021-04-30 22:31:35,2.55,ft,A
2021-04-30 22:27:29,2021-04-30 22:27:35,2.35,ft,A
2021-04-30 21:53:29,2021-04-30 21:53:35,2.55,ft,A
2021-04-30 21:49:29,2021-04-30 21:49:35,2.35,ft,A
2021-04-30 21:46:29,2021-04-30 21:46:35,2.55,ft,A
2021-04-30 21:33:29,2021-04-30 21:33:35,2.35,ft,A
2021-04-30 21:27:29,2021-04-30 21:27:35,2.55,ft,A
2021-04-30 21:22:29,2021-04-30 21:22:35,2.35,ft,A
2021-04-30 21:21:29,2021-04-30 21:21:35,2.55,ft,A
2021-04-30 21:19:29,2021-04-30 21:19:35,2.35,ft,A
2021-04-30 21:14:29,2021-04-30 21:14:35,2.55,ft,A
2021-04-30 20:55:29,2021-04-30 20:55:35,2.35,ft,A
2021-04-30 20:53:29,2021-04-30 20:53:35,2.55,ft,A
2021-04-30 20:47:29,2021-04-30 20:47:35,2.35,ft,A
2021-04-30 20:33:29,2021-04-30 20:33:35,2.55,ft,A
2021-04-30 17:52:29,2021-04-30 17:52:35,2.35,ft,A
2021-04-30 17:49:29,2021-04-30 17:49:35,2.15,ft,A
2021-04-30 17:43:29,2021-04-30 17:43:35,2.35,ft,A
2021-04-30 17:29:28,2021-04-30 17:29:35,2.15,ft,A
2021-04-30 17:25:29,2021-04-30 17:25:35,2.35,ft,A
2021-04-30 16:47:28,2021-04-30 16:47:35,2.15,ft,A
2021-04-30 15:59:28,2021-04-30 16:00:05,2.25,ft,A
2021-04-30 14:45:28,2021-04-30 14:45:35,2.05,ft,A
2021-04-30 14:44:28,2021-04-30 14:44:35,2.25,ft,A
2021-04-30 10:47:28,2021-04-30 10:47:35,2.05,ft,A
2021-04-30 10:35:28,2021-04-30 10:36:05,2.15,ft,A
2021-04-30 10:34:28,2021-04-30 10:34:35,1.95,ft,A
2021-04-30 09:04:27,2021-04-30 09:05:05,2.15,ft,A
2021-04-30 09:03:27,2021-04-30 09:03:35,1.95,ft,A
2021-04-30 04:47:27,2021-04-30 04:47:35,2.15,ft,A
2021-04-30 03:09:26,2021-04-30 03:09:35,2.35,ft,A
2021-04-30 02:49:26,2021-04-30 02:49:35,2.15,ft,A
2021-04-30 02:48:26,2021-04-30 02:48:35,2.35,ft,A
2021-04-30 02:36:26,2021-04-30 02:36:35,2.15,ft,A
2021-04-30 01:57:26,2021-04-30 01:57:35,2.35,ft,A
2021-04-30 01:56:26,2021-04-30 01:56:35,2.15,ft,A
2021-04-30 01:44:26,2021-04-30 01:44:35,2.35,ft,A
2021-04-30 01:42:26,2021-04-30 01:42:35,2.15,ft,A
2021-04-29 22:47:25,2021-04-29 22:47:35,2.35,ft,A
2021-04-29 19:22:26,2021-04-29 19:22:35,2.35,ft,A
2021-04-29 19:17:26,2021-04-29 19:17:35,2.15,ft,A
2021-04-29 19:15:26,2021-04-29 19:15:35,2.35,ft,A
2021-04-29 16:47:25,2021-04-29 16:47:35,2.15,ft,A
2021-04-29 16:36:25,2021-04-29 16:36:35,2.05,ft,A
2021-04-29 16:33:25,2021-04-29 16:33:35,2.25,ft,A
2021-04-29 16:01:25,2021-04-29 16:01:35,2.05,ft,A
2021-04-29 15:51:25,2021-04-29 15:51:35,2.25,ft,A
2021-04-29 10:47:24,2021-04-29 10:47:35,2.05,ft,A
2021-04-29 08:22:24,2021-04-29 08:22:35,2.05,ft,A
2021-04-29 04:47:22,2021-04-29 04:47:35,2.25,ft,A
2021-04-29 02:55:23,2021-04-29 02:55:35,2.15,ft,A
2021-04-29 02:54:23,2021-04-29 02:54:35,2.35,ft,A
2021-04-29 02:09:23,2021-04-29 02:09:35,2.35,ft,A
2021-04-29 02:02:22,2021-04-29 02:02:35,2.15,ft,A
2021-04-29 01:52:23,2021-04-29 01:52:35,2.35,ft,A
2021-04-29 01:51:23,2021-04-29 01:51:35,2.15,ft,A
2021-04-29 01:50:22,2021-04-29 01:50:35,2.35,ft,A
2021-04-29 01:22:23,2021-04-29 01:22:35,2.15,ft,A
2021-04-29 01:15:23,2021-04-29 01:15:35,2.35,ft,A
2021-04-29 00:50:23,2021-04-29 00:50:35,2.15,ft,A
2021-04-28 22:47:22,2021-04-28 22:47:35,2.35,ft,A
2021-04-28 19:49:21,2021-04-28 19:49:35,2.25,ft,A
2021-04-28 18:56:21,2021-04-28 18:56:35,2.05,ft,A
2021-04-28 18:54:21,2021-04-28 18:54:35,2.25,ft,A
2021-04-28 16:47:21,2021-04-28 16:47:35,2.05,ft,A
2021-04-28 13:03:21,2021-04-28 13:03:35,1.95,ft,A
2021-04-28 12:56:21,2021-04-28 12:56:35,1.75,ft,A
2021-04-28 11:59:20,2021-04-28 11:59:35,1.95,ft,A
2021-04-28 11:18:20,2021-04-28 11:18:35,1.75,ft,A
2021-04-28 11:13:20,2021-04-28 11:13:35,1.95,ft,A
2021-04-28 10:47:19,2021-04-28 10:47:35,1.75,ft,A
2021-04-28 04:47:18,2021-04-28 04:47:35,1.85,ft,A
2021-04-27 22:47:18,2021-04-27 22:47:35,1.85,ft,A
2021-04-27 16:47:17,2021-04-27 16:47:35,1.75,ft,A
2021-04-27 10:47:16,2021-04-27 10:47:35,1.75,ft,A
2021-04-27 04:47:14,2021-04-27 04:47:35,1.75,ft,A
2021-04-26 22:47:14,2021-04-26 22:47:35,1.85,ft,A
2021-04-26 19:29:13,2021-04-26 19:29:35,1.85,ft,A
2021-04-26 16:47:13,2021-04-26 16:47:35,1.65,ft,A
2021-04-26 10:47:12,2021-04-26 10:47:35,1.65,ft,A
2021-04-26 04:47:11,2021-04-26 04:47:35,1.75,ft,A
2021-04-25 22:47:10,2021-04-25 22:47:35,1.85,ft,A
2021-04-25 20:41:09,2021-04-25 20:41:35,1.85,ft,A
2021-04-25 16:47:09,2021-04-25 16:47:35,1.65,ft,A
2021-04-25 04:47:08,2021-04-25 04:47:35,1.85,ft,A
2021-04-24 16:47:05,2021-04-24 16:47:35,1.75,ft,A
2021-04-24 10:47:05,2021-04-24 10:47:05,1.75,ft,A
2021-04-24 04:47:04,2021-04-24 04:47:05,1.85,ft,A
2021-04-23 22:47:02,2021-04-23 22:47:05,1.75,ft,A
2021-04-23 16:47:01,2021-04-23 16:47:05,1.75,ft,A
2021-04-23 10:47:00,2021-04-23 10:47:05,1.65,ft,A
